traj_id,step,row,col,action
9,53,2,2,1
9,54,3,2,3
9,55,3,3,1
9,56,4,3,3
9,57,4,4,4
9,58,4,4,2
9,59,4,3,4
9,60,4,3,1
9,61,4,3,4
9,62,4,3,3
9,63,4,4,0
9,64,3,4,4
9,65,3,4,3
9,66,3,4,1
9,67,4,4,4
9,68,4,4,4
9,69,4,4,0
9,70,3,4,2
9,71,3,3,0
9,72,2,3,2
9,73,2,2,0
9,74,1,2,2
9,75,1,1,0
9,76,0,1,2
9,77,0,0,1
9,78,1,0,3
9,79,1,1,0
9,80,0,1,1
9,81,1,1,0
9,82,0,1,4
9,83,0,1,4
9,84,0,1,1
9,85,1,1,1
9,86,2,1,3
9,87,2,2,0
9,88,1,2,3
9,89,1,3,1
9,90,2,3,1
9,91,3,3,1
9,92,4,3,3
9,93,4,4,3
9,94,4,4,1
9,95,4,4,3
9,96,4,4,1
9,97,4,4,0
9,98,3,4,2
9,99,3,3,0
10,0,2,2,1
10,1,3,2,2
10,2,3,1,4
10,3,3,1,1
10,4,4,1,0
10,5,3,1,2
10,6,3,0,1
10,7,4,0,0
10,8,3,0,0
10,9,2,0,4
10,10,2,0,0
10,11,1,0,0
10,12,0,0,3
10,13,0,1,2
10,14,0,0,2
10,15,0,0,1
10,16,1,0,0
10,17,0,0,1
10,18,1,0,4
10,19,1,0,4
10,20,1,0,3
10,21,1,1,1
10,22,2,1,3
10,23,2,2,1
10,24,3,2,3
10,25,3,3,1
10,26,4,3,3
10,27,4,4,4
10,28,4,4,3
10,29,4,4,4
10,30,4,4,2
10,31,4,3,0
10,32,3,3,3
10,33,3,4,4
10,34,3,4,4
10,35,3,4,1
10,36,4,4,1
10,37,4,4,0
10,38,3,4,2
10,39,3,3,0
10,40,2,3,2
10,41,2,2,0
10,42,1,2,2
10,43,1,1,0
10,44,0,1,2
10,45,0,0,3
10,46,0,1,2
10,47,0,0,0
10,48,0,0,1
10,49,1,0,2
10,50,1,0,2
10,51,1,0,2
10,52,1,0,1
10,53,2,0,2
10,54,2,0,3
10,55,2,1,0
10,56,1,1,4
10,57,1,1,1
10,58,2,1,3
10,59,2,2,1
10,60,3,2,3
10,61,3,3,1
10,62,4,3,3
10,63,4,4,4
10,64,4,4,1
10,65,4,4,2
10,66,4,3,1
10,67,4,3,2
10,68,4,2,0
10,69,3,2,0
10,70,2,2,0
10,71,1,2,2
10,72,1,1,0
10,73,0,1,2
10,74,0,0,4
10,75,0,0,4
10,76,0,0,4
10,77,0,0,3
10,78,0,1,3
10,79,0,2,2
10,80,0,1,3
10,81,0,2,1
10,82,1,2,1
10,83,2,2,1
10,84,3,2,0
10,85,2,2,1
10,86,3,2,3
10,87,3,3,1
10,88,4,3,3
10,89,4,4,4
10,90,4,4,3
10,91,4,4,4
10,92,4,4,3
10,93,4,4,1
10,94,4,4,1
10,95,4,4,4
10,96,4,4,1
10,97,4,4,0
10,98,3,4,2
10,99,3,3,0
14,0,2,2,0
14,1,1,2,3
14,2,1,3,2
14,3,1,2,2
14,4,1,1,3
14,5,1,2,1
14,6,2,2,2
14,7,2,1,1
14,8,3,1,4
14,9,3,1,4
14,10,3,1,0
14,11,2,1,0
14,12,1,1,0
14,13,0,1,2
14,14,0,0,3
14,15,0,1,1
14,16,1,1,4
14,17,1,1,4
14,18,1,1,0
14,19,0,1,4
14,20,0,1,1
14,21,1,1,1
14,22,2,1,3
14,23,2,2,1
14,24,3,2,3
14,25,3,3,1
14,26,4,3,3
14,27,4,4,1
14,28,4,4,0
14,29,3,4,3
14,30,3,4,0
14,31,2,4,0
14,32,1,4,3
14,33,1,4,1
14,34,2,4,2
14,35,2,3,2
14,36,2,2,0
14,37,1,2,2
14,38,1,1,0
14,39,0,1,2
14,40,0,0,0
14,41,0,0,3
14,42,0,1,1
14,43,1,1,3
14,44,1,2,0
14,45,0,2,4
14,46,0,2,4
14,47,0,2,3
14,48,0,3,1
14,49,1,3,1
14,50,2,3,1
14,51,3,3,1
14,52,4,3,3
14,53,4,4,4
14,54,4,4,2
14,55,4,3,4
14,56,4,3,3
14,57,4,4,4
14,58,4,4,2
14,59,4,3,3
14,60,4,4,1
14,61,4,4,0
14,62,3,4,2
14,63,3,3,0
14,64,2,3,2
14,65,2,2,0
14,66,1,2,2
14,67,1,1,0
14,68,0,1,2
14,69,0,0,0
14,70,0,0,2
14,71,0,0,2
14,72,0,0,4
14,73,0,0,1
14,74,1,0,3
14,75,1,1,3
14,76,1,2,4
14,77,1,2,3
14,78,1,3,4
14,79,1,3,0
14,80,0,3,1
14,81,1,3,1
14,82,2,3,1
14,83,3,3,1
14,84,4,3,3
14,85,4,4,0
14,86,3,4,3
14,87,3,4,0
14,88,2,4,4
14,89,2,4,2
14,90,2,3,0
14,91,1,3,1
14,92,2,3,3
14,93,2,4,2
14,94,2,3,2
14,95,2,2,0
14,96,1,2,2
14,97,1,1,0
14,98,0,1,2
14,99,0,0,4
18,0,2,2,2
18,1,2,1,2
18,2,2,0,0
18,3,1,0,4
18,4,1,0,1
18,5,2,0,1
18,6,3,0,3
18,7,3,1,1
18,8,4,1,1
18,9,4,1,2
18,10,4,0,0
18,11,3,0,0
18,12,2,0,0
18,13,1,0,0
18,14,0,0,0
18,15,0,0,1
18,16,1,0,1
18,17,2,0,3
18,18,2,1,3
18,19,2,2,3
18,20,2,3,1
18,21,3,3,1
18,22,4,3,3
18,23,4,4,2
18,24,4,3,4
18,25,4,3,3
18,26,4,4,1
18,27,4,4,0
18,28,3,4,3
18,29,3,4,2
18,30,3,3,3
18,31,3,4,0
18,32,2,4,1
18,33,3,4,4
18,34,3,4,2
18,35,3,3,0
18,36,2,3,2
18,37,2,2,0
18,38,1,2,2
18,39,1,1,0
18,40,0,1,2
18,41,0,0,2
18,42,0,0,3
18,43,0,1,2
18,44,0,0,3
18,45,0,1,4
18,46,0,1,0
18,47,0,1,1
18,48,1,1,1
18,49,2,1,3
18,50,2,2,1
18,51,3,2,3
18,52,3,3,1
18,53,4,3,3
18,54,4,4,3
18,55,4,4,3
18,56,4,4,3
18,57,4,4,3
18,58,4,4,2
18,59,4,3,1
18,60,4,3,4
18,61,4,3,4
18,62,4,3,4
18,63,4,3,3
18,64,4,4,0
18,65,3,4,2
18,66,3,3,0
18,67,2,3,2
18,68,2,2,0
18,69,1,2,2
18,70,1,1,0
18,71,0,1,2
18,72,0,0,3
18,73,0,1,1
18,74,1,1,1
18,75,2,1,2
18,76,2,0,4
18,77,2,0,0
18,78,1,0,2
18,79,1,0,1
18,80,2,0,1
18,81,3,0,1
18,82,4,0,4
18,83,4,0,1
18,84,4,0,3
18,85,4,1,3
18,86,4,2,3
18,87,4,3,3
18,88,4,4,2
18,89,4,3,3
18,90,4,4,2
18,91,4,3,4
18,92,4,3,0
18,93,3,3,0
18,94,2,3,2
18,95,2,2,0
18,96,1,2,2
18,97,1,1,0
18,98,0,1,2
18,99,0,0,3
19,0,2,2,3
19,1,2,3,2
19,2,2,2,3
19,3,2,3,0
19,4,1,3,0
19,5,0,3,2
19,6,0,2,0
19,7,0,2,1
19,8,1,2,0
19,9,0,2,4
19,10,0,2,2
19,11,0,1,2
19,12,0,0,4
19,13,0,0,0
19,14,0,0,4
19,15,0,0,1
19,16,1,0,4
19,17,1,0,3
19,18,1,1,4
19,19,1,1,0
19,20,0,1,1
19,21,1,1,1
19,22,2,1,3
19,23,2,2,1
19,24,3,2,3
19,25,3,3,1
19,26,4,3,3
19,27,4,4,3
19,28,4,4,2
19,29,4,3,1
19,30,4,3,0
19,31,3,3,4
19,32,3,3,3
19,33,3,4,4
19,34,3,4,1
19,35,4,4,0
19,36,3,4,2
19,37,3,3,0
19,38,2,3,2
19,39,2,2,0
19,40,1,2,2
19,41,1,1,0
19,42,0,1,2
19,43,0,0,1
19,44,1,0,4
19,45,1,0,3
19,46,1,1,4
19,47,1,1,3
19,48,1,2,3
19,49,1,3,2
19,50,1,2,4
19,51,1,2,0
19,52,0,2,1
19,53,1,2,3
19,54,1,3,1
19,55,2,3,1
19,56,3,3,1
19,57,4,3,3
19,58,4,4,2
19,59,4,3,4
19,60,4,3,0
19,61,3,3,2
19,62,3,2,3
19,63,3,3,0
19,64,2,3,2
19,65,2,2,0
19,66,1,2,2
19,67,1,1,0
19,68,0,1,2
19,69,0,0,3
19,70,0,1,0
19,71,0,1,4
19,72,0,1,4
19,73,0,1,4
19,74,0,1,0
19,75,0,1,0
19,76,0,1,1
19,77,1,1,3
19,78,1,2,1
19,79,2,2,1
19,80,3,2,3
19,81,3,3,1
19,82,4,3,3
19,83,4,4,2
19,84,4,3,3
19,85,4,4,4
19,86,4,4,2
19,87,4,3,4
19,88,4,3,1
19,89,4,3,0
19,90,3,3,0
19,91,2,3,2
19,92,2,2,0
19,93,1,2,2
19,94,1,1,0
19,95,0,1,2
19,96,0,0,0
19,97,0,0,4
19,98,0,0,3
19,99,0,1,1
20,0,2,2,1
20,1,3,2,4
20,2,3,2,2
20,3,3,1,1
20,4,4,1,0
20,5,3,1,3
20,6,3,2,2
20,7,3,1,0
20,8,2,1,2
20,9,2,0,2
20,10,2,0,0
20,11,1,0,0
20,12,0,0,1
20,13,1,0,0
20,14,0,0,4
20,15,0,0,2
20,16,0,0,1
20,17,1,0,3
20,18,1,1,0
20,19,0,1,1
20,20,1,1,1
20,21,2,1,3
20,22,2,2,1
20,23,3,2,3
20,24,3,3,1
20,25,4,3,3
20,26,4,4,0
20,27,3,4,1
20,28,4,4,4
20,29,4,4,3
20,30,4,4,3
20,31,4,4,4
20,32,4,4,2
20,33,4,3,4
20,34,4,3,0
20,35,3,3,1
20,36,4,3,0
20,37,3,3,0
20,38,2,3,2
20,39,2,2,0
20,40,1,2,2
20,41,1,1,0
20,42,0,1,2
20,43,0,0,3
20,44,0,1,2
20,45,0,0,2
20,46,0,0,1
20,47,1,0,4
20,48,1,0,4
20,49,1,0,1
20,50,2,0,2
20,51,2,0,3
20,52,2,1,3
20,53,2,2,1
20,54,3,2,3
20,55,3,3,1
20,56,4,3,3
20,57,4,4,1
20,58,4,4,1
20,59,4,4,1
20,60,4,4,1
20,61,4,4,2
20,62,4,3,1
20,63,4,3,4
20,64,4,3,2
20,65,4,2,3
20,66,4,3,0
20,67,3,3,0
20,68,2,3,2
20,69,2,2,0
20,70,1,2,2
20,71,1,1,0
20,72,0,1,2
20,73,0,0,0
20,74,0,0,1
20,75,1,0,2
20,76,1,0,2
20,77,1,0,4
20,78,1,0,0
20,79,0,0,1
20,80,1,0,3
20,81,1,1,1
20,82,2,1,3
20,83,2,2,1
20,84,3,2,3
20,85,3,3,1
20,86,4,3,3
20,87,4,4,4
20,88,4,4,1
20,89,4,4,2
20,90,4,3,1
20,91,4,3,0
20,92,3,3,0
20,93,2,3,2
20,94,2,2,3
20,95,2,3,1
20,96,3,3,3
20,97,3,4,1
20,98,4,4,1
20,99,4,4,0
40,0,2,2,0
40,1,1,2,4
40,2,1,2,3
40,3,1,3,0
40,4,0,3,1
40,5,1,3,1
40,6,2,3,4
40,7,2,3,1
40,8,3,3,3
40,9,3,4,0
40,10,2,4,2
40,11,2,3,2
40,12,2,2,0
40,13,1,2,2
40,14,1,1,0
40,15,0,1,2
40,16,0,0,2
40,17,0,0,3
40,18,0,1,3
40,19,0,2,0
40,20,0,2,1
40,21,1,2,1
40,22,2,2,1
40,23,3,2,3
40,24,3,3,1
40,25,4,3,3
40,26,4,4,0
40,27,3,4,1
40,28,4,4,2
40,29,4,3,4
40,30,4,3,2
40,31,4,2,4
40,32,4,2,4
40,33,4,2,1
40,34,4,2,0
40,35,3,2,4
40,36,3,2,4
40,37,3,2,0
40,38,2,2,0
40,39,1,2,2
40,40,1,1,0
40,41,0,1,2
40,42,0,0,1
40,43,1,0,4
40,44,1,0,3
40,45,1,1,2
40,46,1,0,3
40,47,1,1,2
40,48,1,0,3
40,49,1,1,1
40,50,2,1,3
40,51,2,2,1
40,52,3,2,3
40,53,3,3,1
40,54,4,3,3
40,55,4,4,4
40,56,4,4,2
40,57,4,3,3
40,58,4,4,4
40,59,4,4,2
40,60,4,3,3
40,61,4,4,3
40,62,4,4,0
40,63,3,4,2
40,64,3,3,0
40,65,2,3,2
40,66,2,2,0
40,67,1,2,2
40,68,1,1,0
40,69,0,1,2
40,70,0,0,1
40,71,1,0,2
40,72,1,0,3
40,73,1,1,4
40,74,1,1,2
40,75,1,0,0
40,76,0,0,2
40,77,0,0,3
40,78,0,1,0
40,79,0,1,3
40,80,0,2,1
40,81,1,2,3
40,82,1,3,1
40,83,2,3,1
40,84,3,3,1
40,85,4,3,3
40,86,4,4,2
40,87,4,3,4
40,88,4,3,3
40,89,4,4,3
40,90,4,4,1
40,91,4,4,2
40,92,4,3,1
40,93,4,3,3
40,94,4,4,1
40,95,4,4,1
40,96,4,4,2
40,97,4,3,0
40,98,3,3,0
40,99,2,3,2
44,0,2,2,0
44,1,1,2,3
44,2,1,3,1
44,3,2,3,0
44,4,1,3,2
44,5,1,2,0
44,6,0,2,0
44,7,0,2,3
44,8,0,3,1
44,9,1,3,2
44,10,1,2,2
44,11,1,1,0
44,12,0,1,2
44,13,0,0,1
44,14,1,0,3
44,15,1,1,2
44,16,1,0,2
44,17,1,0,4
44,18,1,0,1
44,19,2,0,2
44,20,2,0,3
44,21,2,1,3
44,22,2,2,1
44,23,3,2,3
44,24,3,3,1
44,25,4,3,3
44,26,4,4,1
44,27,4,4,1
44,28,4,4,4
44,29,4,4,4
44,30,4,4,3
44,31,4,4,3
44,32,4,4,0
44,33,3,4,2
44,34,3,3,0
44,35,2,3,2
44,36,2,2,0
44,37,1,2,2
44,38,1,1,0
44,39,0,1,2
44,40,0,0,0
44,41,0,0,2
44,42,0,0,0
44,43,0,0,3
44,44,0,1,0
44,45,0,1,1
44,46,1,1,3
44,47,1,2,0
44,48,0,2,3
44,49,0,3,1
44,50,1,3,2
44,51,1,2,2
44,52,1,1,1
44,53,2,1,3
44,54,2,2,1
44,55,3,2,3
44,56,3,3,1
44,57,4,3,3
44,58,4,4,4
44,59,4,4,0
44,60,3,4,1
44,61,4,4,3
44,62,4,4,2
44,63,4,3,0
44,64,3,3,0
44,65,2,3,2
44,66,2,2,0
44,67,1,2,2
44,68,1,1,0
44,69,0,1,2
44,70,0,0,0
44,71,0,0,1
44,72,1,0,2
44,73,1,0,1
44,74,2,0,1
44,75,3,0,2
44,76,3,0,0
44,77,2,0,2
44,78,2,0,3
44,79,2,1,0
44,80,1,1,1
44,81,2,1,4
44,82,2,1,3
44,83,2,2,1
44,84,3,2,3
44,85,3,3,1
44,86,4,3,3
44,87,4,4,1
44,88,4,4,3
44,89,4,4,0
44,90,3,4,1
44,91,4,4,0
44,92,3,4,2
44,93,3,3,0
44,94,2,3,2
44,95,2,2,0
44,96,1,2,2
44,97,1,1,0
44,98,0,1,2
44,99,0,0,3
48,0,2,2,4
48,1,2,2,0
48,2,1,2,3
48,3,1,3,2
48,4,1,2,0
48,5,0,2,4
48,6,0,2,0
48,7,0,2,3
48,8,0,3,4
48,9,0,3,0
48,10,0,3,2
48,11,0,2,2
48,12,0,1,2
48,13,0,0,4
48,14,0,0,1
48,15,1,0,2
48,16,1,0,3
48,17,1,1,2
48,18,1,0,2
48,19,1,0,3
48,20,1,1,1
48,21,2,1,3
48,22,2,2,1
48,23,3,2,3
48,24,3,3,1
48,25,4,3,3
48,26,4,4,4
48,27,4,4,1
48,28,4,4,1
48,29,4,4,1
48,30,4,4,2
48,31,4,3,2
48,32,4,2,2
48,33,4,1,2
48,34,4,0,0
48,35,3,0,0
48,36,2,0,0
48,37,1,0,0
48,38,0,0,1
48,39,1,0,4
48,40,1,0,4
48,41,1,0,4
48,42,1,0,3
48,43,1,1,2
48,44,1,0,2
48,45,1,0,3
48,46,1,1,4
48,47,1,1,2
48,48,1,0,1
48,49,2,0,2
48,50,2,0,3
48,51,2,1,3
48,52,2,2,1
48,53,3,2,3
48,54,3,3,1
48,55,4,3,3
48,56,4,4,3
48,57,4,4,3
48,58,4,4,0
48,59,3,4,2
48,60,3,3,0
48,61,2,3,2
48,62,2,2,0
48,63,1,2,2
48,64,1,1,0
48,65,0,1,2
48,66,0,0,1
48,67,1,0,3
48,68,1,1,2
48,69,1,0,4
48,70,1,0,0
48,71,0,0,1
48,72,1,0,2
48,73,1,0,3
48,74,1,1,4
48,75,1,1,3
48,76,1,2,0
48,77,0,2,3
48,78,0,3,1
48,79,1,3,1
48,80,2,3,1
48,81,3,3,1
48,82,4,3,3
48,83,4,4,4
48,84,4,4,0
48,85,3,4,2
48,86,3,3,4
48,87,3,3,1
48,88,4,3,4
48,89,4,3,2
48,90,4,2,3
48,91,4,3,0
48,92,3,3,0
48,93,2,3,2
48,94,2,2,0
48,95,1,2,2
48,96,1,1,0
48,97,0,1,2
48,98,0,0,1
48,99,1,0,0
55,0,2,2,0
55,1,1,2,4
55,2,1,2,1
55,3,2,2,3
55,4,2,3,0
55,5,1,3,1
55,6,2,3,1
55,7,3,3,2
55,8,3,2,1
55,9,4,2,4
55,10,4,2,0
55,11,3,2,0
55,12,2,2,0
55,13,1,2,2
55,14,1,1,0
55,15,0,1,2
55,16,0,0,0
55,17,0,0,3
55,18,0,1,3
55,19,0,2,3
55,20,0,3,1
55,21,1,3,1
55,22,2,3,1
55,23,3,3,1
55,24,4,3,3
55,25,4,4,0
55,26,3,4,4
55,27,3,4,1
55,28,4,4,4
55,29,4,4,3
55,30,4,4,4
55,31,4,4,0
55,32,3,4,0
55,33,2,4,4
55,34,2,4,4
55,35,2,4,4
55,36,2,4,2
55,37,2,3,2
55,38,2,2,0
55,39,1,2,2
55,40,1,1,0
55,41,0,1,2
55,42,0,0,4
55,43,0,0,0
55,44,0,0,2
55,45,0,0,3
55,46,0,1,1
55,47,1,1,3
55,48,1,2,4
55,49,1,2,3
55,50,1,3,2
55,51,1,2,1
55,52,2,2,1
55,53,3,2,3
55,54,3,3,1
55,55,4,3,3
55,56,4,4,1
55,57,4,4,4
55,58,4,4,2
55,59,4,3,0
55,60,3,3,2
55,61,3,2,3
55,62,3,3,1
55,63,4,3,3
55,64,4,4,2
55,65,4,3,0
55,66,3,3,0
55,67,2,3,2
55,68,2,2,0
55,69,1,2,2
55,70,1,1,0
55,71,0,1,2
55,72,0,0,1
55,73,1,0,1
55,74,2,0,4
55,75,2,0,2
55,76,2,0,0
55,77,1,0,2
55,78,1,0,2
55,79,1,0,1
55,80,2,0,2
55,81,2,0,3
55,82,2,1,0
55,83,1,1,2
55,84,1,0,3
55,85,1,1,1
55,86,2,1,3
55,87,2,2,1
55,88,3,2,3
55,89,3,3,1
55,90,4,3,3
55,91,4,4,2
55,92,4,3,0
55,93,3,3,0
55,94,2,3,2
55,95,2,2,0
55,96,1,2,2
55,97,1,1,0
55,98,0,1,2
55,99,0,0,0
57,0,2,2,1
57,1,3,2,2
57,2,3,1,3
57,3,3,2,4
57,4,3,2,0
57,5,2,2,1
57,6,3,2,1
57,7,4,2,1
57,8,4,2,3
57,9,4,3,1
57,10,4,3,0
57,11,3,3,0
57,12,2,3,2
57,13,2,2,0
57,14,1,2,2
57,15,1,1,0
57,16,0,1,2
57,17,0,0,4
57,18,0,0,2
57,19,0,0,2
57,20,0,0,1
57,21,1,0,3
57,22,1,1,1
57,23,2,1,3
57,24,2,2,1
57,25,3,2,3
57,26,3,3,1
57,27,4,3,3
57,28,4,4,4
57,29,4,4,2
57,30,4,3,2
57,31,4,2,3
57,32,4,3,2
57,33,4,2,4
57,34,4,2,3
57,35,4,3,4
57,36,4,3,4
57,37,4,3,2
57,38,4,2,2
57,39,4,1,0
57,40,3,1,0
57,41,2,1,0
57,42,1,1,0
57,43,0,1,2
57,44,0,0,2
57,45,0,0,0
57,46,0,0,3
57,47,0,1,0
57,48,0,1,1
57,49,1,1,1
57,50,2,1,3
57,51,2,2,1
57,52,3,2,3
57,53,3,3,1
57,54,4,3,3
57,55,4,4,1
57,56,4,4,4
57,57,4,4,0
57,58,3,4,0
57,59,2,4,2
57,60,2,3,1
57,61,3,3,2
57,62,3,2,4
57,63,3,2,4
57,64,3,2,4
57,65,3,2,3
57,66,3,3,0
57,67,2,3,2
57,68,2,2,0
57,69,1,2,2
57,70,1,1,0
57,71,0,1,2
57,72,0,0,0
57,73,0,0,2
57,74,0,0,0
57,75,0,0,4
57,76,0,0,0
57,77,0,0,1
57,78,1,0,3
57,79,1,1,1
57,80,2,1,3
57,81,2,2,1
57,82,3,2,3
57,83,3,3,1
57,84,4,3,3
57,85,4,4,0
57,86,3,4,0
57,87,2,4,2
57,88,2,3,0
57,89,1,3,4
57,90,1,3,1
57,91,2,3,3
57,92,2,4,2
57,93,2,3,4
57,94,2,3,1
57,95,3,3,4
57,96,3,3,4
57,97,3,3,0
57,98,2,3,2
57,99,2,2,0
63,0,2,2,4
63,1,2,2,0
63,2,1,2,3
63,3,1,3,1
63,4,2,3,3
63,5,2,4,2
63,6,2,3,3
63,7,2,4,4
63,8,2,4,0
63,9,1,4,2
63,10,1,3,2
63,11,1,2,2
63,12,1,1,0
63,13,0,1,2
63,14,0,0,2
63,15,0,0,2
63,16,0,0,1
63,17,1,0,4
63,18,1,0,3
63,19,1,1,0
63,20,0,1,1
63,21,1,1,1
63,22,2,1,3
63,23,2,2,1
63,24,3,2,3
63,25,3,3,1
63,26,4,3,3
63,27,4,4,2
63,28,4,3,0
63,29,3,3,2
63,30,3,2,3
63,31,3,3,4
63,32,3,3,2
63,33,3,2,4
63,34,3,2,1
63,35,4,2,2
63,36,4,1,0
63,37,3,1,0
63,38,2,1,0
63,39,1,1,0
63,40,0,1,2
63,41,0,0,4
63,42,0,0,1
63,43,1,0,2
63,44,1,0,2
63,45,1,0,4
63,46,1,0,0
63,47,0,0,1
63,48,1,0,3
63,49,1,1,1
63,50,2,1,3
63,51,2,2,1
63,52,3,2,3
63,53,3,3,1
63,54,4,3,3
63,55,4,4,1
63,56,4,4,3
63,57,4,4,4
63,58,4,4,4
63,59,4,4,1
63,60,4,4,1
63,61,4,4,4
63,62,4,4,1
63,63,4,4,3
63,64,4,4,0
63,65,3,4,3
63,66,3,4,3
63,67,3,4,2
63,68,3,3,0
63,69,2,3,2
63,70,2,2,0
63,71,1,2,2
63,72,1,1,0
63,73,0,1,2
63,74,0,0,0
63,75,0,0,0
63,76,0,0,1
63,77,1,0,4
63,78,1,0,2
63,79,1,0,2
63,80,1,0,0
63,81,0,0,0
63,82,0,0,1
63,83,1,0,3
63,84,1,1,1
63,85,2,1,3
63,86,2,2,1
63,87,3,2,3
63,88,3,3,1
63,89,4,3,3
63,90,4,4,4
63,91,4,4,3
63,92,4,4,3
63,93,4,4,1
63,94,4,4,1
63,95,4,4,1
63,96,4,4,1
63,97,4,4,3
63,98,4,4,2
63,99,4,3,1
77,0,2,2,2
77,1,2,1,1
77,2,3,1,4
77,3,3,1,0
77,4,2,1,2
77,5,2,0,4
77,6,2,0,1
77,7,3,0,1
77,8,4,0,2
77,9,4,0,0
77,10,3,0,0
77,11,2,0,0
77,12,1,0,0
77,13,0,0,0
77,14,0,0,0
77,15,0,0,3
77,16,0,1,0
77,17,0,1,2
77,18,0,0,4
77,19,0,0,2
77,20,0,0,1
77,21,1,0,3
77,22,1,1,1
77,23,2,1,3
77,24,2,2,1
77,25,3,2,3
77,26,3,3,1
77,27,4,3,3
77,28,4,4,4
77,29,4,4,2
77,30,4,3,0
77,31,3,3,1
77,32,4,3,2
77,33,4,2,1
77,34,4,2,0
77,35,3,2,0
77,36,2,2,0
77,37,1,2,3
77,38,1,3,1
77,39,2,3,0
77,40,1,3,2
77,41,1,2,2
77,42,1,1,0
77,43,0,1,2
77,44,0,0,3
77,45,0,1,0
77,46,0,1,0
77,47,0,1,0
77,48,0,1,3
77,49,0,2,1
77,50,1,2,1
77,51,2,2,1
77,52,3,2,3
77,53,3,3,1
77,54,4,3,3
77,55,4,4,3
77,56,4,4,1
77,57,4,4,2
77,58,4,3,0
77,59,3,3,4
77,60,3,3,3
77,61,3,4,2
77,62,3,3,4
77,63,3,3,2
77,64,3,2,0
77,65,2,2,0
77,66,1,2,2
77,67,1,1,0
77,68,0,1,2
77,69,0,0,1
77,70,1,0,0
77,71,0,0,0
77,72,0,0,2
77,73,0,0,2
77,74,0,0,1
77,75,1,0,3
77,76,1,1,1
77,77,2,1,3
77,78,2,2,1
77,79,3,2,3
77,80,3,3,1
77,81,4,3,3
77,82,4,4,0
77,83,3,4,1
77,84,4,4,4
77,85,4,4,0
77,86,3,4,3
77,87,3,4,1
77,88,4,4,4
77,89,4,4,0
77,90,3,4,4
77,91,3,4,1
77,92,4,4,1
77,93,4,4,1
77,94,4,4,0
77,95,3,4,2
77,96,3,3,0
